
Solution: (0,32) (0,82) (2,53) (3,19) (3,43) (3,81) (5,60) (5,99) (6,11) (6,90) (7,0) (8,92) (8,94) (9,25) (9,63) (10,5) (13,71) (14,74) (15,22) (15,86) (17,17) (17,28) (17,59) (18,13) (18,46) (20,36) (21,2) (21,8) (21,78) (22,31) (23,30) (23,55) (23,85) (24,16) (24,27) (25,37) (25,83) (26,33) (27,97) (28,4) (29,89) (30,52) (36,76) (37,15) (37,50) (41,39) (41,54) (43,23) (43,68) (45,24) (45,26) (48,70) (48,98) (49,58) (51,29) (51,61) (54,73) (54,93) (54,96) (56,67) (57,56) (59,45) (59,88) (60,7) (63,38) (64,3) (64,69) (65,66) (66,14) (66,49) (67,20) (68,6) (70,75) (71,44) (71,77) (73,10) (73,65) (74,1) (74,47) (77,51) (77,87) (78,40) (79,57) (80,34) (80,35) (80,41) (80,48) (81,95) (82,91) (84,21) (84,80) (88,42) (88,64) (90,9) (95,72) (95,79) (95,84) (98,18) (98,62) (99,12) 

Solution: (0,32) (0,82) (1,3) (2,53) (3,19) (3,43) (3,81) (4,1) (5,60) (5,99) (6,11) (6,90) (7,0) (8,92) (8,94) (9,25) (9,63) (10,5) (11,2) (13,71) (14,74) (15,22) (15,86) (16,4) (17,17) (17,28) (17,59) (18,13) (18,46) (20,36) (21,8) (21,78) (22,31) (23,30) (23,55) (23,85) (24,16) (24,27) (25,37) (25,83) (26,33) (27,97) (29,89) (30,52) (36,76) (37,15) (37,50) (41,39) (41,54) (43,23) (43,68) (45,24) (45,26) (48,70) (48,98) (49,58) (51,29) (51,61) (54,73) (54,93) (54,96) (56,67) (57,56) (59,45) (59,88) (60,7) (63,38) (64,69) (65,66) (66,14) (66,49) (67,20) (68,6) (70,75) (71,44) (71,77) (73,10) (73,65) (74,47) (77,51) (77,87) (78,40) (79,57) (80,34) (80,35) (80,41) (80,48) (81,95) (82,91) (84,21) (84,80) (88,42) (88,64) (90,9) (95,72) (95,79) (95,84) (98,18) (98,62) (99,12) 
# pairs of queens attacking each other: 83

Solution: (0,32) (0,82) (1,3) (2,53) (3,19) (3,43) (3,81) (4,1) (5,60) (5,99) (6,11) (6,90) (7,0) (8,92) (8,94) (9,25) (9,63) (11,2) (13,71) (14,74) (15,22) (15,86) (16,4) (17,17) (17,28) (17,59) (18,13) (18,46) (20,36) (21,8) (21,78) (22,31) (23,30) (23,55) (23,85) (24,16) (24,27) (25,37) (25,83) (26,33) (27,97) (29,89) (30,52) (33,5) (36,76) (37,15) (37,50) (41,39) (41,54) (43,23) (43,68) (45,24) (45,26) (48,70) (48,98) (49,58) (51,29) (51,61) (54,73) (54,93) (54,96) (56,67) (57,56) (59,45) (59,88) (60,7) (63,38) (64,69) (65,66) (66,14) (66,49) (67,20) (68,6) (70,75) (71,44) (71,77) (73,10) (73,65) (74,47) (77,51) (77,87) (78,40) (79,57) (80,34) (80,35) (80,41) (80,48) (81,95) (82,91) (84,21) (84,80) (88,42) (88,64) (90,9) (95,72) (95,79) (95,84) (98,18) (98,62) (99,12) 
# pairs of queens attacking each other: 82

Solution: (0,32) (0,82) (1,3) (2,53) (3,19) (3,43) (3,81) (4,1) (5,60) (5,99) (6,11) (6,90) (7,0) (8,92) (8,94) (9,25) (9,63) (11,2) (13,71) (14,74) (15,22) (15,86) (16,4) (17,17) (17,28) (17,59) (18,13) (18,46) (20,36) (21,8) (21,78) (22,31) (23,30) (23,55) (23,85) (24,16) (24,27) (25,37) (25,83) (26,33) (27,97) (29,89) (30,52) (33,5) (36,76) (37,15) (37,50) (41,39) (41,54) (43,23) (43,68) (45,24) (45,26) (48,70) (48,98) (49,58) (51,29) (51,61) (54,73) (54,93) (54,96) (56,67) (57,56) (59,45) (59,88) (60,7) (63,38) (64,69) (65,66) (66,14) (66,49) (67,20) (68,6) (70,75) (71,44) (71,77) (73,10) (73,65) (74,47) (77,51) (77,87) (78,40) (79,57) (80,34) (80,35) (80,41) (80,48) (81,95) (82,91) (84,21) (84,80) (88,42) (88,64) (90,9) (95,72) (95,79) (95,84) (98,18) (98,62) (99,12) 
# pairs of queens attacking each other: 82


Solution: (0,32) (0,82) (1,3) (2,53) (3,19) (3,43) (3,81) (4,1) (5,60) (5,99) (6,11) (6,90) (7,0) (8,92) (8,94) (9,25) (9,63) (11,2) (13,71) (14,74) (15,22) (15,86) (16,4) (17,17) (17,28) (17,59) (18,13) (18,46) (20,36) (21,8) (21,78) (22,31) (23,30) (23,55) (23,85) (24,16) (24,27) (25,37) (25,83) (26,33) (27,97) (29,89) (30,52) (33,5) (36,76) (37,15) (37,50) (41,39) (41,54) (43,23) (43,68) (45,24) (45,26) (48,70) (48,98) (49,58) (51,29) (51,61) (54,73) (54,93) (54,96) (56,67) (57,56) (59,45) (59,88) (60,7) (63,38) (64,69) (65,66) (66,14) (66,49) (67,20) (68,6) (70,75) (71,44) (71,77) (73,10) (73,65) (74,47) (77,51) (77,87) (78,40) (79,57) (80,34) (80,35) (80,41) (80,48) (81,95) (82,91) (84,21) (84,80) (88,42) (88,64) (90,9) (95,72) (95,79) (95,84) (98,18) (98,62) (99,12) 
# pairs of queens attacking each other: 82


Solution: (0,32) (0,82) (1,3) (2,53) (3,19) (3,43) (3,81) (4,1) (5,60) (5,99) (6,11) (6,90) (7,0) (8,92) (8,94) (9,25) (9,63) (11,2) (13,71) (14,74) (15,22) (15,86) (16,4) (17,17) (17,28) (17,59) (18,13) (18,46) (20,36) (21,78) (22,31) (23,30) (23,55) (23,85) (24,16) (24,27) (25,37) (25,83) (26,33) (27,97) (29,89) (30,52) (33,5) (36,76) (37,15) (37,50) (39,8) (41,39) (41,54) (43,23) (43,68) (45,24) (45,26) (48,70) (48,98) (49,58) (51,29) (51,61) (54,73) (54,93) (54,96) (56,67) (57,56) (59,45) (59,88) (60,7) (63,38) (64,69) (65,66) (66,14) (66,49) (67,20) (68,6) (70,75) (71,44) (71,77) (73,10) (73,65) (74,47) (77,51) (77,87) (78,40) (79,57) (80,34) (80,35) (80,41) (80,48) (81,95) (82,91) (84,21) (84,80) (88,42) (88,64) (90,9) (95,72) (95,79) (95,84) (98,18) (98,62) (99,12) 
# pairs of queens attacking each other: 81

Solution: (0,32) (0,82) (1,3) (2,53) (3,19) (3,43) (3,81) (4,1) (5,60) (5,99) (6,11) (6,90) (7,0) (8,92) (8,94) (9,25) (9,63) (11,2) (13,71) (14,74) (15,22) (15,86) (16,4) (17,17) (17,28) (17,59) (18,13) (18,46) (19,9) (20,36) (21,78) (22,31) (23,30) (23,55) (23,85) (24,16) (24,27) (25,37) (25,83) (26,33) (27,97) (29,89) (30,52) (33,5) (36,76) (37,15) (37,50) (39,8) (41,39) (41,54) (43,23) (43,68) (45,24) (45,26) (48,70) (48,98) (49,58) (51,29) (51,61) (54,73) (54,93) (54,96) (56,67) (57,56) (59,45) (59,88) (60,7) (63,38) (64,69) (65,66) (66,14) (66,49) (67,20) (68,6) (70,75) (71,44) (71,77) (73,10) (73,65) (74,47) (77,51) (77,87) (78,40) (79,57) (80,34) (80,35) (80,41) (80,48) (81,95) (82,91) (84,21) (84,80) (88,42) (88,64) (95,72) (95,79) (95,84) (98,18) (98,62) (99,12) 
# pairs of queens attacking each other: 80

Solution: (0,32) (0,82) (1,3) (2,53) (3,19) (3,43) (3,81) (4,1) (5,60) (5,99) (6,11) (6,90) (7,0) (8,92) (8,94) (9,25) (9,63) (11,2) (13,71) (14,74) (15,22) (15,86) (16,4) (17,17) (17,28) (17,59) (18,13) (18,46) (19,9) (20,36) (21,78) (22,31) (23,30) (23,55) (23,85) (24,16) (24,27) (25,37) (25,83) (26,33) (27,97) (29,89) (30,52) (33,5) (36,76) (37,15) (37,50) (39,8) (40,10) (41,39) (41,54) (43,23) (43,68) (45,24) (45,26) (48,70) (48,98) (49,58) (51,29) (51,61) (54,73) (54,93) (54,96) (56,67) (57,56) (59,45) (59,88) (60,7) (63,38) (64,69) (65,66) (66,14) (66,49) (67,20) (68,6) (70,75) (71,44) (71,77) (73,65) (74,47) (77,51) (77,87) (78,40) (79,57) (80,34) (80,35) (80,41) (80,48) (81,95) (82,91) (84,21) (84,80) (88,42) (88,64) (95,72) (95,79) (95,84) (98,18) (98,62) (99,12) 
# pairs of queens attacking each other: 78

Solution: (0,32) (0,82) (1,3) (2,53) (3,19) (3,43) (3,81) (4,1) (5,60) (5,99) (6,90) (7,0) (8,92) (8,94) (9,25) (9,63) (11,2) (13,71) (14,74) (15,22) (15,86) (16,4) (17,17) (17,28) (17,59) (18,13) (18,46) (19,9) (20,36) (21,78) (22,31) (23,30) (23,55) (23,85) (24,16) (24,27) (25,37) (25,83) (26,33) (27,97) (29,89) (30,52) (33,5) (36,76) (37,15) (37,50) (39,8) (40,10) (41,39) (41,54) (43,23) (43,68) (45,24) (45,26) (46,11) (48,70) (48,98) (49,58) (51,29) (51,61) (54,73) (54,93) (54,96) (56,67) (57,56) (59,45) (59,88) (60,7) (63,38) (64,69) (65,66) (66,14) (66,49) (67,20) (68,6) (70,75) (71,44) (71,77) (73,65) (74,47) (77,51) (77,87) (78,40) (79,57) (80,34) (80,35) (80,41) (80,48) (81,95) (82,91) (84,21) (84,80) (88,42) (88,64) (95,72) (95,79) (95,84) (98,18) (98,62) (99,12) 
# pairs of queens attacking each other: 76

Solution: (0,32) (0,82) (1,3) (2,53) (3,19) (3,43) (3,81) (4,1) (5,60) (5,99) (6,90) (7,0) (8,92) (8,94) (9,25) (9,63) (11,2) (13,71) (14,74) (15,22) (15,86) (16,4) (17,17) (17,28) (17,59) (18,13) (18,46) (19,9) (20,36) (21,78) (22,31) (23,30) (23,55) (23,85) (24,16) (24,27) (25,37) (25,83) (26,33) (27,97) (29,89) (30,52) (33,5) (36,76) (37,15) (37,50) (39,8) (40,10) (41,39) (41,54) (43,23) (43,68) (45,24) (45,26) (46,11) (48,70) (48,98) (49,58) (51,29) (51,61) (54,73) (54,93) (54,96) (56,67) (57,56) (59,45) (59,88) (60,7) (61,12) (63,38) (64,69) (65,66) (66,14) (66,49) (67,20) (68,6) (70,75) (71,44) (71,77) (73,65) (74,47) (77,51) (77,87) (78,40) (79,57) (80,34) (80,35) (80,41) (80,48) (81,95) (82,91) (84,21) (84,80) (88,42) (88,64) (95,72) (95,79) (95,84) (98,18) (98,62) 
# pairs of queens attacking each other: 75

Solution: (0,32) (0,82) (1,3) (2,53) (3,19) (3,43) (3,81) (4,1) (5,60) (5,99) (6,90) (7,0) (8,92) (8,94) (9,25) (9,63) (11,2) (13,71) (14,74) (15,22) (15,86) (16,4) (17,17) (17,28) (17,59) (18,46) (19,9) (20,36) (21,78) (22,31) (23,30) (23,55) (23,85) (24,16) (24,27) (25,37) (25,83) (26,33) (27,97) (28,13) (29,89) (30,52) (33,5) (36,76) (37,15) (37,50) (39,8) (40,10) (41,39) (41,54) (43,23) (43,68) (45,24) (45,26) (46,11) (48,70) (48,98) (49,58) (51,29) (51,61) (54,73) (54,93) (54,96) (56,67) (57,56) (59,45) (59,88) (60,7) (61,12) (63,38) (64,69) (65,66) (66,14) (66,49) (67,20) (68,6) (70,75) (71,44) (71,77) (73,65) (74,47) (77,51) (77,87) (78,40) (79,57) (80,34) (80,35) (80,41) (80,48) (81,95) (82,91) (84,21) (84,80) (88,42) (88,64) (95,72) (95,79) (95,84) (98,18) (98,62) 
# pairs of queens attacking each other: 74

Solution: (0,32) (0,82) (1,3) (2,53) (3,19) (3,43) (3,81) (4,1) (5,60) (5,99) (6,90) (7,0) (8,92) (8,94) (9,25) (9,63) (10,14) (11,2) (13,71) (14,74) (15,22) (15,86) (16,4) (17,17) (17,28) (17,59) (18,46) (19,9) (20,36) (21,78) (22,31) (23,30) (23,55) (23,85) (24,16) (24,27) (25,37) (25,83) (26,33) (27,97) (28,13) (29,89) (30,52) (33,5) (36,76) (37,15) (37,50) (39,8) (40,10) (41,39) (41,54) (43,23) (43,68) (45,24) (45,26) (46,11) (48,70) (48,98) (49,58) (51,29) (51,61) (54,73) (54,93) (54,96) (56,67) (57,56) (59,45) (59,88) (60,7) (61,12) (63,38) (64,69) (65,66) (66,49) (67,20) (68,6) (70,75) (71,44) (71,77) (73,65) (74,47) (77,51) (77,87) (78,40) (79,57) (80,34) (80,35) (80,41) (80,48) (81,95) (82,91) (84,21) (84,80) (88,42) (88,64) (95,72) (95,79) (95,84) (98,18) (98,62) 
# pairs of queens attacking each other: 72

Solution: (0,32) (0,82) (1,3) (2,53) (3,19) (3,43) (3,81) (4,1) (5,60) (5,99) (6,90) (7,0) (8,92) (8,94) (9,25) (9,63) (10,14) (11,2) (13,71) (14,74) (15,22) (15,86) (16,4) (17,17) (17,28) (17,59) (18,46) (19,9) (20,36) (21,78) (22,31) (23,30) (23,55) (23,85) (24,16) (24,27) (25,37) (25,83) (26,33) (27,97) (28,13) (29,89) (30,52) (33,5) (36,76) (37,50) (39,8) (40,10) (41,39) (41,54) (43,23) (43,68) (45,24) (45,26) (46,11) (48,70) (48,98) (49,58) (51,29) (51,61) (54,73) (54,93) (54,96) (55,15) (56,67) (57,56) (59,45) (59,88) (60,7) (61,12) (63,38) (64,69) (65,66) (66,49) (67,20) (68,6) (70,75) (71,44) (71,77) (73,65) (74,47) (77,51) (77,87) (78,40) (79,57) (80,34) (80,35) (80,41) (80,48) (81,95) (82,91) (84,21) (84,80) (88,42) (88,64) (95,72) (95,79) (95,84) (98,18) (98,62) 
# pairs of queens attacking each other: 70

Solution: (0,32) (0,82) (1,3) (2,53) (3,19) (3,43) (3,81) (4,1) (5,60) (5,99) (6,90) (7,0) (8,92) (8,94) (9,25) (9,63) (10,14) (11,2) (13,71) (14,74) (15,22) (15,86) (16,4) (17,17) (17,28) (17,59) (18,46) (19,9) (20,36) (21,78) (22,31) (23,30) (23,55) (23,85) (24,27) (25,37) (25,83) (26,33) (27,97) (28,13) (29,89) (30,52) (33,5) (36,76) (37,50) (39,8) (40,10) (41,39) (41,54) (43,23) (43,68) (45,24) (45,26) (46,11) (48,70) (48,98) (49,58) (51,29) (51,61) (54,73) (54,93) (54,96) (55,15) (56,67) (57,56) (59,45) (59,88) (60,7) (61,12) (63,38) (64,69) (65,66) (66,49) (67,20) (68,6) (70,75) (71,44) (71,77) (73,65) (74,47) (75,16) (77,51) (77,87) (78,40) (79,57) (80,34) (80,35) (80,41) (80,48) (81,95) (82,91) (84,21) (84,80) (88,42) (88,64) (95,72) (95,79) (95,84) (98,18) (98,62) 
# pairs of queens attacking each other: 68

Solution: (0,32) (0,82) (1,3) (2,53) (3,19) (3,43) (3,81) (4,1) (5,60) (5,99) (6,90) (7,0) (8,92) (8,94) (9,25) (9,63) (10,14) (11,2) (13,71) (14,74) (15,22) (15,86) (16,4) (17,28) (17,59) (18,46) (19,9) (20,36) (21,78) (22,31) (23,30) (23,55) (23,85) (24,27) (25,37) (25,83) (26,33) (27,97) (28,13) (29,89) (30,52) (33,5) (35,17) (36,76) (37,50) (39,8) (40,10) (41,39) (41,54) (43,23) (43,68) (45,24) (45,26) (46,11) (48,70) (48,98) (49,58) (51,29) (51,61) (54,73) (54,93) (54,96) (55,15) (56,67) (57,56) (59,45) (59,88) (60,7) (61,12) (63,38) (64,69) (65,66) (66,49) (67,20) (68,6) (70,75) (71,44) (71,77) (73,65) (74,47) (75,16) (77,51) (77,87) (78,40) (79,57) (80,34) (80,35) (80,41) (80,48) (81,95) (82,91) (84,21) (84,80) (88,42) (88,64) (95,72) (95,79) (95,84) (98,18) (98,62) 
# pairs of queens attacking each other: 66

Solution: (0,32) (0,82) (1,3) (2,53) (3,19) (3,43) (3,81) (4,1) (5,60) (5,99) (6,90) (7,0) (8,92) (8,94) (9,25) (9,63) (10,14) (11,2) (13,71) (14,74) (15,22) (15,86) (16,4) (17,28) (17,59) (18,46) (19,9) (20,36) (21,78) (22,31) (23,30) (23,55) (23,85) (24,27) (25,37) (25,83) (26,33) (27,97) (28,13) (29,89) (30,52) (31,18) (33,5) (35,17) (36,76) (37,50) (39,8) (40,10) (41,39) (41,54) (43,23) (43,68) (45,24) (45,26) (46,11) (48,70) (48,98) (49,58) (51,29) (51,61) (54,73) (54,93) (54,96) (55,15) (56,67) (57,56) (59,45) (59,88) (60,7) (61,12) (63,38) (64,69) (65,66) (66,49) (67,20) (68,6) (70,75) (71,44) (71,77) (73,65) (74,47) (75,16) (77,51) (77,87) (78,40) (79,57) (80,34) (80,35) (80,41) (80,48) (81,95) (82,91) (84,21) (84,80) (88,42) (88,64) (95,72) (95,79) (95,84) (98,62) 
# pairs of queens attacking each other: 65

Solution: (0,32) (0,82) (1,3) (2,53) (3,43) (3,81) (4,1) (5,60) (5,99) (6,90) (7,0) (8,92) (8,94) (9,25) (9,63) (10,14) (11,2) (13,71) (14,74) (15,22) (15,86) (16,4) (17,28) (17,59) (18,46) (19,9) (20,36) (21,78) (22,31) (23,30) (23,55) (23,85) (24,27) (25,37) (25,83) (26,33) (27,97) (28,13) (29,89) (30,52) (31,18) (33,5) (35,17) (36,76) (37,50) (39,8) (40,10) (41,39) (41,54) (43,23) (43,68) (45,24) (45,26) (46,11) (48,70) (48,98) (49,58) (51,29) (51,61) (54,73) (54,93) (54,96) (55,15) (56,67) (57,56) (59,45) (59,88) (60,7) (61,12) (62,19) (63,38) (64,69) (65,66) (66,49) (67,20) (68,6) (70,75) (71,44) (71,77) (73,65) (74,47) (75,16) (77,51) (77,87) (78,40) (79,57) (80,34) (80,35) (80,41) (80,48) (81,95) (82,91) (84,21) (84,80) (88,42) (88,64) (95,72) (95,79) (95,84) (98,62) 
# pairs of queens attacking each other: 63

Solution: (0,32) (0,82) (1,3) (2,53) (3,43) (3,81) (4,1) (5,60) (5,99) (6,90) (7,0) (8,92) (8,94) (9,25) (9,63) (10,14) (11,2) (13,71) (14,74) (15,22) (15,86) (16,4) (17,28) (17,59) (18,46) (19,9) (20,36) (21,78) (22,31) (23,30) (23,55) (23,85) (24,27) (25,37) (25,83) (26,33) (27,97) (28,13) (29,89) (30,52) (31,18) (33,5) (35,17) (36,76) (37,50) (39,8) (40,10) (41,39) (41,54) (43,23) (43,68) (45,24) (45,26) (46,11) (48,70) (48,98) (49,58) (51,29) (51,61) (54,73) (54,93) (54,96) (55,15) (56,67) (57,56) (59,45) (59,88) (60,7) (61,12) (62,19) (63,38) (64,69) (65,66) (66,49) (68,6) (70,75) (71,44) (71,77) (72,20) (73,65) (74,47) (75,16) (77,51) (77,87) (78,40) (79,57) (80,34) (80,35) (80,41) (80,48) (81,95) (82,91) (84,21) (84,80) (88,42) (88,64) (95,72) (95,79) (95,84) (98,62) 
# pairs of queens attacking each other: 62

Solution: (0,32) (0,82) (1,3) (2,53) (3,43) (3,81) (4,1) (5,60) (5,99) (6,90) (7,0) (8,92) (8,94) (9,25) (9,63) (10,14) (11,2) (13,71) (14,74) (15,22) (15,86) (16,4) (17,28) (17,59) (18,46) (19,9) (20,36) (21,78) (22,31) (23,30) (23,55) (23,85) (24,27) (25,37) (25,83) (26,33) (27,97) (28,13) (29,89) (30,52) (31,18) (33,5) (35,17) (36,76) (37,50) (39,8) (40,10) (41,39) (41,54) (43,23) (43,68) (45,24) (45,26) (46,11) (48,70) (48,98) (49,58) (51,29) (51,61) (54,73) (54,93) (54,96) (55,15) (56,67) (57,56) (58,21) (59,45) (59,88) (60,7) (61,12) (62,19) (63,38) (64,69) (65,66) (66,49) (68,6) (70,75) (71,44) (71,77) (72,20) (73,65) (74,47) (75,16) (77,51) (77,87) (78,40) (79,57) (80,34) (80,35) (80,41) (80,48) (81,95) (82,91) (84,80) (88,42) (88,64) (95,72) (95,79) (95,84) (98,62) 
# pairs of queens attacking each other: 61

Solution: (0,32) (0,82) (1,3) (2,53) (3,43) (3,81) (4,1) (5,60) (5,99) (6,90) (7,0) (8,92) (8,94) (9,25) (9,63) (10,14) (11,2) (13,71) (14,74) (15,86) (16,4) (17,28) (17,59) (18,46) (19,9) (20,36) (21,78) (22,31) (23,30) (23,55) (23,85) (24,27) (25,37) (25,83) (26,33) (27,97) (28,13) (29,89) (30,52) (31,18) (33,5) (35,17) (36,76) (37,50) (39,8) (40,10) (41,39) (41,54) (43,23) (43,68) (45,24) (45,26) (46,11) (48,70) (48,98) (49,58) (51,29) (51,61) (54,73) (54,93) (54,96) (55,15) (56,67) (57,56) (58,21) (59,45) (59,88) (60,7) (61,12) (62,19) (63,38) (64,69) (65,66) (66,49) (68,6) (70,75) (71,44) (71,77) (72,20) (73,65) (74,47) (75,16) (76,22) (77,51) (77,87) (78,40) (79,57) (80,34) (80,35) (80,41) (80,48) (81,95) (82,91) (84,80) (88,42) (88,64) (95,72) (95,79) (95,84) (98,62) 
# pairs of queens attacking each other: 59

Solution: (0,32) (0,82) (1,3) (2,53) (3,43) (3,81) (4,1) (5,60) (5,99) (6,90) (7,0) (8,92) (8,94) (9,25) (9,63) (10,14) (11,2) (13,71) (14,74) (15,86) (16,4) (17,28) (17,59) (18,46) (19,9) (20,36) (21,78) (22,31) (23,30) (23,55) (23,85) (24,27) (25,37) (25,83) (26,33) (27,97) (28,13) (29,89) (30,52) (31,18) (33,5) (35,17) (36,76) (37,50) (39,8) (40,10) (41,39) (41,54) (43,68) (45,24) (45,26) (46,11) (48,70) (48,98) (49,58) (51,29) (51,61) (52,23) (54,73) (54,93) (54,96) (55,15) (56,67) (57,56) (58,21) (59,45) (59,88) (60,7) (61,12) (62,19) (63,38) (64,69) (65,66) (66,49) (68,6) (70,75) (71,44) (71,77) (72,20) (73,65) (74,47) (75,16) (76,22) (77,51) (77,87) (78,40) (79,57) (80,34) (80,35) (80,41) (80,48) (81,95) (82,91) (84,80) (88,42) (88,64) (95,72) (95,79) (95,84) (98,62) 
# pairs of queens attacking each other: 58

Solution: (0,32) (0,82) (1,3) (2,53) (3,43) (3,81) (4,1) (5,60) (5,99) (6,90) (7,0) (8,92) (8,94) (9,25) (9,63) (10,14) (11,2) (13,71) (14,74) (15,86) (16,4) (17,28) (17,59) (18,46) (19,9) (20,36) (21,78) (22,31) (23,30) (23,55) (23,85) (24,27) (25,37) (25,83) (26,33) (27,97) (28,13) (29,89) (30,52) (31,18) (33,5) (35,17) (36,76) (37,50) (39,8) (40,10) (41,39) (41,54) (43,68) (44,24) (45,26) (46,11) (48,70) (48,98) (49,58) (51,29) (51,61) (52,23) (54,73) (54,93) (54,96) (55,15) (56,67) (57,56) (58,21) (59,45) (59,88) (60,7) (61,12) (62,19) (63,38) (64,69) (65,66) (66,49) (68,6) (70,75) (71,44) (71,77) (72,20) (73,65) (74,47) (75,16) (76,22) (77,51) (77,87) (78,40) (79,57) (80,34) (80,35) (80,41) (80,48) (81,95) (82,91) (84,80) (88,42) (88,64) (95,72) (95,79) (95,84) (98,62) 
# pairs of queens attacking each other: 57

