
Solution: (0,81) (1,0) (2,97) (3,45) (4,55) (4,59) (6,25) (8,31) (8,35) (8,40) (8,57) (8,89) (11,44) (12,21) (12,26) (16,10) (16,67) (19,29) (19,41) (22,18) (22,58) (22,95) (23,4) (23,80) (24,13) (27,17) (28,61) (29,75) (30,14) (32,65) (33,19) (34,34) (37,11) (37,68) (38,33) (39,3) (40,63) (40,92) (41,83) (41,91) (42,39) (42,69) (44,74) (45,43) (46,6) (46,15) (46,16) (46,48) (46,49) (50,2) (50,30) (50,82) (50,84) (51,99) (52,85) (52,96) (53,20) (53,51) (54,46) (55,5) (56,88) (57,23) (59,12) (59,47) (59,77) (60,32) (62,54) (67,38) (68,87) (69,94) (72,37) (73,7) (73,22) (73,42) (74,28) (74,79) (76,93) (76,98) (78,76) (79,24) (79,50) (79,86) (80,27) (80,73) (81,70) (82,78) (82,90) (83,8) (85,62) (86,64) (86,72) (87,36) (87,60) (88,9) (88,56) (96,1) (96,52) (97,66) (99,53) (99,71) 


Solution: (0,81) (1,0) (2,97) (3,45) (4,55) (4,59) (6,25) (8,31) (8,35) (8,40) (8,57) (8,89) (10,1) (11,44) (12,21) (12,26) (15,2) (16,10) (16,67) (19,29) (19,41) (21,4) (22,18) (22,58) (22,95) (23,80) (24,13) (27,17) (28,61) (29,75) (30,14) (32,65) (33,19) (34,34) (37,11) (37,68) (38,33) (39,3) (40,63) (40,92) (41,83) (41,91) (42,39) (42,69) (44,74) (45,43) (46,6) (46,15) (46,16) (46,48) (46,49) (50,30) (50,82) (50,84) (51,99) (52,85) (52,96) (53,20) (53,51) (54,46) (55,5) (56,88) (57,23) (59,12) (59,47) (59,77) (60,32) (62,54) (67,38) (68,87) (69,94) (72,37) (73,7) (73,22) (73,42) (74,28) (74,79) (76,93) (76,98) (78,76) (79,24) (79,50) (79,86) (80,27) (80,73) (81,70) (82,78) (82,90) (83,8) (85,62) (86,64) (86,72) (87,36) (87,60) (88,9) (88,56) (96,52) (97,66) (99,53) (99,71) 
# pairs of queens attacking each other: 86

Solution: (0,81) (1,0) (2,97) (3,45) (4,55) (4,59) (6,25) (8,31) (8,35) (8,40) (8,57) (8,89) (10,1) (11,44) (12,21) (12,26) (15,2) (16,10) (16,67) (19,29) (19,41) (21,4) (22,18) (22,58) (22,95) (23,80) (24,13) (27,17) (28,61) (29,75) (30,14) (32,65) (33,19) (34,34) (37,11) (37,68) (38,33) (39,3) (40,63) (40,92) (41,83) (41,91) (42,39) (42,69) (44,74) (45,43) (46,6) (46,15) (46,16) (46,48) (46,49) (48,5) (50,30) (50,82) (50,84) (51,99) (52,85) (52,96) (53,20) (53,51) (54,46) (56,88) (57,23) (59,12) (59,47) (59,77) (60,32) (62,54) (67,38) (68,87) (69,94) (72,37) (73,7) (73,22) (73,42) (74,28) (74,79) (76,93) (76,98) (78,76) (79,24) (79,50) (79,86) (80,27) (80,73) (81,70) (82,78) (82,90) (83,8) (85,62) (86,64) (86,72) (87,36) (87,60) (88,9) (88,56) (96,52) (97,66) (99,53) (99,71) 
# pairs of queens attacking each other: 85

Solution: (0,81) (1,0) (2,97) (3,45) (4,55) (4,59) (6,25) (8,31) (8,35) (8,40) (8,57) (8,89) (10,1) (11,44) (12,21) (12,26) (15,2) (16,10) (16,67) (19,29) (19,41) (21,4) (22,18) (22,58) (22,95) (23,80) (24,13) (27,17) (28,61) (29,75) (30,14) (32,65) (33,19) (34,34) (37,11) (37,68) (38,33) (39,3) (40,63) (40,92) (41,83) (41,91) (42,39) (42,69) (43,6) (44,74) (45,43) (46,15) (46,16) (46,48) (46,49) (48,5) (50,30) (50,82) (50,84) (51,99) (52,85) (52,96) (53,20) (53,51) (54,46) (56,88) (57,23) (59,12) (59,47) (59,77) (60,32) (62,54) (67,38) (68,87) (69,94) (72,37) (73,7) (73,22) (73,42) (74,28) (74,79) (76,93) (76,98) (78,76) (79,24) (79,50) (79,86) (80,27) (80,73) (81,70) (82,78) (82,90) (83,8) (85,62) (86,64) (86,72) (87,36) (87,60) (88,9) (88,56) (96,52) (97,66) (99,53) (99,71) 
# pairs of queens attacking each other: 83

Solution: (0,81) (1,0) (2,97) (3,45) (4,55) (4,59) (6,25) (8,31) (8,35) (8,40) (8,57) (8,89) (10,1) (11,44) (12,21) (12,26) (15,2) (16,10) (16,67) (19,29) (19,41) (21,4) (22,18) (22,58) (22,95) (23,80) (24,13) (25,7) (27,17) (28,61) (29,75) (30,14) (32,65) (33,19) (34,34) (37,11) (37,68) (38,33) (39,3) (40,63) (40,92) (41,83) (41,91) (42,39) (42,69) (43,6) (44,74) (45,43) (46,15) (46,16) (46,48) (46,49) (48,5) (50,30) (50,82) (50,84) (51,99) (52,85) (52,96) (53,20) (53,51) (54,46) (56,88) (57,23) (59,12) (59,47) (59,77) (60,32) (62,54) (67,38) (68,87) (69,94) (72,37) (73,22) (73,42) (74,28) (74,79) (76,93) (76,98) (78,76) (79,24) (79,50) (79,86) (80,27) (80,73) (81,70) (82,78) (82,90) (83,8) (85,62) (86,64) (86,72) (87,36) (87,60) (88,9) (88,56) (96,52) (97,66) (99,53) (99,71) 
# pairs of queens attacking each other: 81

Solution: (0,81) (1,0) (2,97) (3,45) (4,55) (4,59) (6,25) (8,31) (8,35) (8,40) (8,57) (8,89) (10,1) (11,44) (12,21) (12,26) (15,2) (16,10) (16,67) (19,29) (19,41) (21,4) (22,18) (22,58) (22,95) (23,80) (24,13) (25,7) (27,17) (28,61) (29,75) (30,14) (32,65) (33,19) (34,34) (37,11) (37,68) (38,33) (39,3) (40,63) (40,92) (41,83) (41,91) (42,39) (42,69) (43,6) (44,74) (45,43) (46,15) (46,16) (46,48) (46,49) (48,5) (50,30) (50,82) (50,84) (51,99) (52,85) (52,96) (53,20) (53,51) (54,46) (56,88) (57,23) (59,12) (59,47) (59,77) (60,32) (62,54) (67,38) (68,87) (69,94) (72,37) (73,22) (73,42) (74,28) (74,79) (76,93) (76,98) (78,76) (79,24) (79,50) (79,86) (80,27) (80,73) (81,70) (82,78) (82,90) (83,8) (85,62) (86,64) (86,72) (87,36) (87,60) (88,9) (88,56) (96,52) (97,66) (99,53) (99,71) 
# pairs of queens attacking each other: 81


Solution: (0,81) (1,0) (2,97) (3,45) (4,55) (4,59) (5,9) (6,25) (8,31) (8,35) (8,40) (8,57) (8,89) (10,1) (11,44) (12,21) (12,26) (15,2) (16,10) (16,67) (19,29) (19,41) (21,4) (22,18) (22,58) (22,95) (23,80) (24,13) (25,7) (27,17) (28,61) (29,75) (30,14) (32,65) (33,19) (34,34) (37,11) (37,68) (38,33) (39,3) (40,63) (40,92) (41,83) (41,91) (42,39) (42,69) (43,6) (44,74) (45,43) (46,15) (46,16) (46,48) (46,49) (48,5) (50,30) (50,82) (50,84) (51,99) (52,85) (52,96) (53,20) (53,51) (54,46) (56,88) (57,23) (59,12) (59,47) (59,77) (60,32) (62,54) (67,38) (68,87) (69,94) (72,37) (73,22) (73,42) (74,28) (74,79) (76,93) (76,98) (78,76) (79,24) (79,50) (79,86) (80,27) (80,73) (81,70) (82,78) (82,90) (83,8) (85,62) (86,64) (86,72) (87,36) (87,60) (88,56) (96,52) (97,66) (99,53) (99,71) 
# pairs of queens attacking each other: 79

Solution: (0,81) (1,0) (2,97) (3,45) (4,55) (4,59) (5,9) (6,25) (8,31) (8,35) (8,40) (8,57) (8,89) (9,10) (10,1) (11,44) (12,21) (12,26) (15,2) (16,67) (19,29) (19,41) (21,4) (22,18) (22,58) (22,95) (23,80) (24,13) (25,7) (27,17) (28,61) (29,75) (30,14) (32,65) (33,19) (34,34) (37,11) (37,68) (38,33) (39,3) (40,63) (40,92) (41,83) (41,91) (42,39) (42,69) (43,6) (44,74) (45,43) (46,15) (46,16) (46,48) (46,49) (48,5) (50,30) (50,82) (50,84) (51,99) (52,85) (52,96) (53,20) (53,51) (54,46) (56,88) (57,23) (59,12) (59,47) (59,77) (60,32) (62,54) (67,38) (68,87) (69,94) (72,37) (73,22) (73,42) (74,28) (74,79) (76,93) (76,98) (78,76) (79,24) (79,50) (79,86) (80,27) (80,73) (81,70) (82,78) (82,90) (83,8) (85,62) (86,64) (86,72) (87,36) (87,60) (88,56) (96,52) (97,66) (99,53) (99,71) 
# pairs of queens attacking each other: 78

Solution: (0,81) (1,0) (2,97) (3,45) (4,55) (4,59) (5,9) (6,25) (8,31) (8,35) (8,40) (8,57) (8,89) (9,10) (10,1) (11,44) (12,21) (12,26) (15,2) (16,67) (17,11) (19,29) (19,41) (21,4) (22,18) (22,58) (22,95) (23,80) (24,13) (25,7) (27,17) (28,61) (29,75) (30,14) (32,65) (33,19) (34,34) (37,68) (38,33) (39,3) (40,63) (40,92) (41,83) (41,91) (42,39) (42,69) (43,6) (44,74) (45,43) (46,15) (46,16) (46,48) (46,49) (48,5) (50,30) (50,82) (50,84) (51,99) (52,85) (52,96) (53,20) (53,51) (54,46) (56,88) (57,23) (59,12) (59,47) (59,77) (60,32) (62,54) (67,38) (68,87) (69,94) (72,37) (73,22) (73,42) (74,28) (74,79) (76,93) (76,98) (78,76) (79,24) (79,50) (79,86) (80,27) (80,73) (81,70) (82,78) (82,90) (83,8) (85,62) (86,64) (86,72) (87,36) (87,60) (88,56) (96,52) (97,66) (99,53) (99,71) 
# pairs of queens attacking each other: 76

Solution: (0,81) (1,0) (2,97) (3,45) (4,55) (4,59) (5,9) (6,25) (8,31) (8,35) (8,40) (8,57) (8,89) (9,10) (10,1) (11,44) (12,21) (12,26) (15,2) (16,67) (17,11) (19,29) (19,41) (21,4) (22,18) (22,58) (22,95) (23,80) (24,13) (25,7) (27,17) (28,61) (29,75) (30,14) (32,65) (33,19) (34,34) (37,68) (38,33) (39,3) (40,63) (40,92) (41,83) (41,91) (42,39) (42,69) (43,6) (44,74) (45,43) (46,15) (46,16) (46,48) (46,49) (48,5) (50,30) (50,82) (50,84) (51,99) (52,85) (52,96) (53,20) (53,51) (54,46) (56,88) (57,23) (59,47) (59,77) (60,32) (62,54) (64,12) (67,38) (68,87) (69,94) (72,37) (73,22) (73,42) (74,28) (74,79) (76,93) (76,98) (78,76) (79,24) (79,50) (79,86) (80,27) (80,73) (81,70) (82,78) (82,90) (83,8) (85,62) (86,64) (86,72) (87,36) (87,60) (88,56) (96,52) (97,66) (99,53) (99,71) 
# pairs of queens attacking each other: 74

Solution: (0,81) (1,0) (2,97) (3,45) (4,55) (4,59) (5,9) (6,25) (7,13) (8,31) (8,35) (8,40) (8,57) (8,89) (9,10) (10,1) (11,44) (12,21) (12,26) (15,2) (16,67) (17,11) (19,29) (19,41) (21,4) (22,18) (22,58) (22,95) (23,80) (25,7) (27,17) (28,61) (29,75) (30,14) (32,65) (33,19) (34,34) (37,68) (38,33) (39,3) (40,63) (40,92) (41,83) (41,91) (42,39) (42,69) (43,6) (44,74) (45,43) (46,15) (46,16) (46,48) (46,49) (48,5) (50,30) (50,82) (50,84) (51,99) (52,85) (52,96) (53,20) (53,51) (54,46) (56,88) (57,23) (59,47) (59,77) (60,32) (62,54) (64,12) (67,38) (68,87) (69,94) (72,37) (73,22) (73,42) (74,28) (74,79) (76,93) (76,98) (78,76) (79,24) (79,50) (79,86) (80,27) (80,73) (81,70) (82,78) (82,90) (83,8) (85,62) (86,64) (86,72) (87,36) (87,60) (88,56) (96,52) (97,66) (99,53) (99,71) 
# pairs of queens attacking each other: 73

Solution: (0,81) (1,0) (2,97) (3,45) (4,55) (4,59) (5,9) (6,25) (7,13) (8,31) (8,35) (8,40) (8,57) (8,89) (9,10) (10,1) (11,44) (12,21) (12,26) (15,2) (16,67) (17,11) (19,29) (19,41) (21,4) (22,18) (22,58) (22,95) (23,80) (25,7) (27,17) (28,61) (29,75) (32,65) (33,19) (34,34) (37,68) (38,33) (39,3) (40,63) (40,92) (41,83) (41,91) (42,39) (42,69) (43,6) (44,74) (45,43) (46,15) (46,16) (46,48) (46,49) (48,5) (50,30) (50,82) (50,84) (51,99) (52,85) (52,96) (53,20) (53,51) (54,46) (55,14) (56,88) (57,23) (59,47) (59,77) (60,32) (62,54) (64,12) (67,38) (68,87) (69,94) (72,37) (73,22) (73,42) (74,28) (74,79) (76,93) (76,98) (78,76) (79,24) (79,50) (79,86) (80,27) (80,73) (81,70) (82,78) (82,90) (83,8) (85,62) (86,64) (86,72) (87,36) (87,60) (88,56) (96,52) (97,66) (99,53) (99,71) 
# pairs of queens attacking each other: 72

Solution: (0,81) (1,0) (2,97) (3,45) (4,55) (4,59) (5,9) (6,25) (7,13) (8,31) (8,35) (8,40) (8,57) (8,89) (9,10) (10,1) (11,44) (12,21) (12,26) (15,2) (16,67) (17,11) (19,29) (19,41) (21,4) (22,18) (22,58) (22,95) (23,80) (25,7) (27,17) (28,61) (29,75) (30,15) (32,65) (33,19) (34,34) (37,68) (38,33) (39,3) (40,63) (40,92) (41,83) (41,91) (42,39) (42,69) (43,6) (44,74) (45,43) (46,16) (46,48) (46,49) (48,5) (50,30) (50,82) (50,84) (51,99) (52,85) (52,96) (53,20) (53,51) (54,46) (55,14) (56,88) (57,23) (59,47) (59,77) (60,32) (62,54) (64,12) (67,38) (68,87) (69,94) (72,37) (73,22) (73,42) (74,28) (74,79) (76,93) (76,98) (78,76) (79,24) (79,50) (79,86) (80,27) (80,73) (81,70) (82,78) (82,90) (83,8) (85,62) (86,64) (86,72) (87,36) (87,60) (88,56) (96,52) (97,66) (99,53) (99,71) 
# pairs of queens attacking each other: 70

Solution: (0,81) (1,0) (2,97) (3,45) (4,55) (4,59) (5,9) (6,25) (7,13) (8,31) (8,35) (8,40) (8,57) (8,89) (9,10) (10,1) (11,44) (12,21) (12,26) (15,2) (16,67) (17,11) (19,29) (19,41) (21,4) (22,18) (22,58) (22,95) (23,80) (25,7) (27,17) (28,61) (29,75) (30,15) (32,65) (33,19) (34,34) (35,16) (37,68) (38,33) (39,3) (40,63) (40,92) (41,83) (41,91) (42,39) (42,69) (43,6) (44,74) (45,43) (46,48) (46,49) (48,5) (50,30) (50,82) (50,84) (51,99) (52,85) (52,96) (53,20) (53,51) (54,46) (55,14) (56,88) (57,23) (59,47) (59,77) (60,32) (62,54) (64,12) (67,38) (68,87) (69,94) (72,37) (73,22) (73,42) (74,28) (74,79) (76,93) (76,98) (78,76) (79,24) (79,50) (79,86) (80,27) (80,73) (81,70) (82,78) (82,90) (83,8) (85,62) (86,64) (86,72) (87,36) (87,60) (88,56) (96,52) (97,66) (99,53) (99,71) 
# pairs of queens attacking each other: 69

Solution: (0,81) (1,0) (2,97) (3,45) (4,55) (4,59) (5,9) (6,25) (7,13) (8,31) (8,35) (8,40) (8,57) (8,89) (9,10) (10,1) (11,44) (12,21) (12,26) (15,2) (16,67) (17,11) (19,29) (19,41) (21,4) (22,18) (22,58) (22,95) (23,80) (25,7) (27,17) (28,61) (29,75) (30,15) (32,65) (33,19) (34,34) (35,16) (37,68) (38,33) (39,3) (40,63) (40,92) (41,83) (41,91) (42,39) (42,69) (43,6) (44,74) (45,43) (46,48) (46,49) (48,5) (50,30) (50,82) (50,84) (51,99) (52,85) (52,96) (53,20) (53,51) (54,46) (55,14) (56,88) (57,23) (59,47) (59,77) (60,32) (62,54) (64,12) (67,38) (68,87) (69,94) (72,37) (73,22) (73,42) (74,28) (74,79) (76,93) (76,98) (78,76) (79,24) (79,50) (79,86) (80,27) (80,73) (81,70) (82,78) (82,90) (83,8) (85,62) (86,64) (86,72) (87,36) (87,60) (88,56) (96,52) (97,66) (99,53) (99,71) 
# pairs of queens attacking each other: 69


Solution: (0,81) (1,0) (2,97) (3,45) (4,55) (4,59) (5,9) (6,25) (7,13) (8,31) (8,35) (8,40) (8,57) (8,89) (9,10) (10,1) (11,44) (12,21) (12,26) (15,2) (16,67) (17,11) (19,29) (19,41) (21,4) (22,58) (22,95) (23,80) (25,7) (27,17) (28,61) (29,75) (30,15) (32,65) (33,19) (34,34) (35,16) (37,68) (38,33) (39,3) (40,63) (40,92) (41,83) (41,91) (42,39) (42,69) (43,6) (44,74) (45,43) (46,48) (46,49) (48,5) (50,30) (50,82) (50,84) (51,99) (52,85) (52,96) (53,20) (53,51) (54,46) (55,14) (56,88) (57,23) (59,47) (59,77) (60,32) (62,54) (64,12) (66,18) (67,38) (68,87) (69,94) (72,37) (73,22) (73,42) (74,28) (74,79) (76,93) (76,98) (78,76) (79,24) (79,50) (79,86) (80,27) (80,73) (81,70) (82,78) (82,90) (83,8) (85,62) (86,64) (86,72) (87,36) (87,60) (88,56) (96,52) (97,66) (99,53) (99,71) 
# pairs of queens attacking each other: 67

Solution: (0,81) (1,0) (2,97) (3,45) (4,55) (4,59) (5,9) (6,25) (7,13) (8,31) (8,35) (8,40) (8,57) (8,89) (9,10) (10,1) (11,44) (12,21) (12,26) (15,2) (16,67) (17,11) (19,29) (19,41) (21,4) (22,58) (22,95) (23,80) (25,7) (27,17) (28,61) (29,75) (30,15) (32,65) (34,34) (35,16) (37,68) (38,33) (39,3) (40,63) (40,92) (41,83) (41,91) (42,39) (42,69) (43,6) (44,74) (45,43) (46,48) (46,49) (48,5) (50,30) (50,82) (50,84) (51,99) (52,85) (52,96) (53,20) (53,51) (54,46) (55,14) (56,88) (57,23) (58,19) (59,47) (59,77) (60,32) (62,54) (64,12) (66,18) (67,38) (68,87) (69,94) (72,37) (73,22) (73,42) (74,28) (74,79) (76,93) (76,98) (78,76) (79,24) (79,50) (79,86) (80,27) (80,73) (81,70) (82,78) (82,90) (83,8) (85,62) (86,64) (86,72) (87,36) (87,60) (88,56) (96,52) (97,66) (99,53) (99,71) 
# pairs of queens attacking each other: 66

Solution: (0,81) (1,0) (2,97) (3,45) (4,55) (4,59) (5,9) (6,25) (7,13) (8,31) (8,35) (8,40) (8,57) (8,89) (9,10) (10,1) (11,44) (12,21) (12,26) (15,2) (16,67) (17,11) (19,29) (19,41) (21,4) (22,58) (22,95) (23,80) (25,7) (27,17) (28,61) (29,75) (30,15) (32,65) (34,34) (35,16) (36,20) (37,68) (38,33) (39,3) (40,63) (40,92) (41,83) (41,91) (42,39) (42,69) (43,6) (44,74) (45,43) (46,48) (46,49) (48,5) (50,30) (50,82) (50,84) (51,99) (52,85) (52,96) (53,51) (54,46) (55,14) (56,88) (57,23) (58,19) (59,47) (59,77) (60,32) (62,54) (64,12) (66,18) (67,38) (68,87) (69,94) (72,37) (73,22) (73,42) (74,28) (74,79) (76,93) (76,98) (78,76) (79,24) (79,50) (79,86) (80,27) (80,73) (81,70) (82,78) (82,90) (83,8) (85,62) (86,64) (86,72) (87,36) (87,60) (88,56) (96,52) (97,66) (99,53) (99,71) 
# pairs of queens attacking each other: 65

Solution: (0,81) (1,0) (2,97) (3,45) (4,55) (4,59) (5,9) (6,25) (7,13) (8,31) (8,35) (8,40) (8,57) (8,89) (9,10) (10,1) (11,44) (12,26) (15,2) (16,67) (17,11) (19,29) (19,41) (21,4) (22,58) (22,95) (23,80) (25,7) (27,17) (28,61) (29,75) (30,15) (32,65) (34,34) (35,16) (36,20) (37,68) (38,33) (39,3) (40,63) (40,92) (41,83) (41,91) (42,39) (42,69) (43,6) (44,74) (45,43) (46,48) (46,49) (48,5) (50,30) (50,82) (50,84) (51,99) (52,85) (52,96) (53,51) (54,46) (55,14) (56,88) (57,23) (58,19) (59,47) (59,77) (60,32) (61,21) (62,54) (64,12) (66,18) (67,38) (68,87) (69,94) (72,37) (73,22) (73,42) (74,28) (74,79) (76,93) (76,98) (78,76) (79,24) (79,50) (79,86) (80,27) (80,73) (81,70) (82,78) (82,90) (83,8) (85,62) (86,64) (86,72) (87,36) (87,60) (88,56) (96,52) (97,66) (99,53) (99,71) 
# pairs of queens attacking each other: 64

Solution: (0,81) (1,0) (2,97) (3,45) (4,55) (4,59) (5,9) (6,25) (7,13) (8,31) (8,35) (8,40) (8,57) (8,89) (9,10) (10,1) (11,44) (12,26) (13,22) (15,2) (16,67) (17,11) (19,29) (19,41) (21,4) (22,58) (22,95) (23,80) (25,7) (27,17) (28,61) (29,75) (30,15) (32,65) (34,34) (35,16) (36,20) (37,68) (38,33) (39,3) (40,63) (40,92) (41,83) (41,91) (42,39) (42,69) (43,6) (44,74) (45,43) (46,48) (46,49) (48,5) (50,30) (50,82) (50,84) (51,99) (52,85) (52,96) (53,51) (54,46) (55,14) (56,88) (57,23) (58,19) (59,47) (59,77) (60,32) (61,21) (62,54) (64,12) (66,18) (67,38) (68,87) (69,94) (72,37) (73,42) (74,28) (74,79) (76,93) (76,98) (78,76) (79,24) (79,50) (79,86) (80,27) (80,73) (81,70) (82,78) (82,90) (83,8) (85,62) (86,64) (86,72) (87,36) (87,60) (88,56) (96,52) (97,66) (99,53) (99,71) 
# pairs of queens attacking each other: 61

Solution: (0,81) (1,0) (2,97) (3,45) (4,55) (4,59) (5,9) (6,25) (7,13) (8,31) (8,35) (8,40) (8,57) (8,89) (9,10) (10,1) (11,44) (12,26) (13,22) (15,2) (16,67) (17,11) (19,29) (19,41) (21,4) (22,58) (22,95) (23,80) (25,7) (27,17) (28,61) (29,75) (30,15) (32,65) (34,34) (35,16) (36,20) (37,68) (38,33) (39,3) (40,63) (40,92) (41,83) (41,91) (42,39) (42,69) (43,6) (44,74) (45,43) (46,48) (46,49) (47,23) (48,5) (50,30) (50,82) (50,84) (51,99) (52,85) (52,96) (53,51) (54,46) (55,14) (56,88) (58,19) (59,47) (59,77) (60,32) (61,21) (62,54) (64,12) (66,18) (67,38) (68,87) (69,94) (72,37) (73,42) (74,28) (74,79) (76,93) (76,98) (78,76) (79,24) (79,50) (79,86) (80,27) (80,73) (81,70) (82,78) (82,90) (83,8) (85,62) (86,64) (86,72) (87,36) (87,60) (88,56) (96,52) (97,66) (99,53) (99,71) 
# pairs of queens attacking each other: 60

Solution: (0,81) (1,0) (2,97) (3,45) (4,55) (4,59) (5,9) (6,25) (7,13) (8,31) (8,35) (8,40) (8,57) (8,89) (9,10) (10,1) (11,44) (12,26) (13,22) (15,2) (16,67) (17,11) (19,29) (19,41) (21,4) (22,58) (22,95) (23,80) (25,7) (27,17) (28,61) (29,75) (30,15) (32,65) (34,34) (35,16) (36,20) (37,68) (38,33) (39,3) (40,63) (40,92) (41,83) (41,91) (42,39) (42,69) (43,6) (44,74) (45,43) (46,48) (46,49) (47,23) (48,5) (49,24) (50,30) (50,82) (50,84) (51,99) (52,85) (52,96) (53,51) (54,46) (55,14) (56,88) (58,19) (59,47) (59,77) (60,32) (61,21) (62,54) (64,12) (66,18) (67,38) (68,87) (69,94) (72,37) (73,42) (74,28) (74,79) (76,93) (76,98) (78,76) (79,50) (79,86) (80,27) (80,73) (81,70) (82,78) (82,90) (83,8) (85,62) (86,64) (86,72) (87,36) (87,60) (88,56) (96,52) (97,66) (99,53) (99,71) 
# pairs of queens attacking each other: 58

