
Solution: (0,0) (4,14) (6,66) (10,22) (10,43) (10,58) (13,9) (14,6) (14,91) (17,69) (18,8) (18,73) (18,88) (19,23) (19,31) (19,56) (20,13) (20,41) (20,59) (21,93) (22,52) (22,64) (25,63) (25,95) (26,37) (28,18) (29,40) (29,67) (29,68) (31,3) (33,15) (33,89) (35,1) (35,4) (35,94) (37,79) (37,92) (38,34) (38,48) (38,54) (39,33) (39,65) (39,87) (40,35) (41,42) (42,36) (43,38) (45,27) (45,97) (47,24) (47,61) (47,96) (48,75) (51,5) (51,57) (52,71) (52,78) (54,72) (55,32) (56,81) (58,29) (59,46) (59,51) (61,76) (62,50) (63,74) (65,2) (65,98) (66,20) (67,30) (68,17) (68,39) (68,47) (69,77) (71,53) (72,55) (72,84) (73,82) (73,86) (74,62) (75,25) (75,85) (76,19) (77,90) (78,99) (81,16) (81,44) (81,45) (84,28) (85,11) (89,21) (89,26) (90,12) (90,80) (93,7) (94,49) (95,60) (98,70) (99,10) (99,83) 
Solution: (0,0) (1,3) (2,1) (4,14) (5,2) (6,66) (7,5) (10,22) (10,43) (10,58) (13,9) (14,6) (14,91) (15,4) (17,69) (18,8) (18,73) (18,88) (19,23) (19,31) (19,56) (20,13) (20,41) (20,59) (21,93) (22,52) (22,64) (25,63) (25,95) (26,37) (28,18) (29,40) (29,67) (29,68) (33,15) (33,89) (35,94) (37,79) (37,92) (38,34) (38,48) (38,54) (39,33) (39,65) (39,87) (40,35) (41,42) (42,36) (43,38) (45,27) (45,97) (47,24) (47,61) (47,96) (48,75) (51,57) (52,71) (52,78) (54,72) (55,32) (56,81) (58,29) (59,46) (59,51) (61,76) (62,50) (63,74) (65,98) (66,20) (67,30) (68,17) (68,39) (68,47) (69,77) (71,53) (72,55) (72,84) (73,82) (73,86) (74,62) (75,25) (75,85) (76,19) (77,90) (78,99) (81,16) (81,44) (81,45) (84,28) (85,11) (89,21) (89,26) (90,12) (90,80) (93,7) (94,49) (95,60) (98,70) (99,10) (99,83) 
# pairs of queens attacking each other: 88

Solution: (0,0) (1,3) (2,1) (3,6) (4,14) (5,2) (6,66) (7,5) (10,22) (10,43) (10,58) (13,9) (14,91) (15,4) (17,69) (18,8) (18,73) (18,88) (19,23) (19,31) (19,56) (20,13) (20,41) (20,59) (21,93) (22,52) (22,64) (25,63) (25,95) (26,37) (28,18) (29,40) (29,67) (29,68) (33,15) (33,89) (35,94) (37,79) (37,92) (38,34) (38,48) (38,54) (39,33) (39,65) (39,87) (40,35) (41,42) (42,36) (43,38) (45,27) (45,97) (47,24) (47,61) (47,96) (48,75) (51,57) (52,71) (52,78) (54,72) (55,32) (56,81) (58,29) (59,46) (59,51) (61,76) (62,50) (63,74) (65,98) (66,20) (67,30) (68,17) (68,39) (68,47) (69,77) (71,53) (72,55) (72,84) (73,82) (73,86) (74,62) (75,25) (75,85) (76,19) (77,90) (78,99) (81,16) (81,44) (81,45) (84,28) (85,11) (89,21) (89,26) (90,12) (90,80) (93,7) (94,49) (95,60) (98,70) (99,10) (99,83) 
# pairs of queens attacking each other: 86

Solution: (0,0) (1,3) (2,1) (3,6) (4,14) (5,2) (6,66) (7,5) (10,22) (10,43) (10,58) (13,9) (14,91) (15,4) (16,7) (17,69) (18,8) (18,73) (18,88) (19,23) (19,31) (19,56) (20,13) (20,41) (20,59) (21,93) (22,52) (22,64) (25,63) (25,95) (26,37) (28,18) (29,40) (29,67) (29,68) (33,15) (33,89) (35,94) (37,79) (37,92) (38,34) (38,48) (38,54) (39,33) (39,65) (39,87) (40,35) (41,42) (42,36) (43,38) (45,27) (45,97) (47,24) (47,61) (47,96) (48,75) (51,57) (52,71) (52,78) (54,72) (55,32) (56,81) (58,29) (59,46) (59,51) (61,76) (62,50) (63,74) (65,98) (66,20) (67,30) (68,17) (68,39) (68,47) (69,77) (71,53) (72,55) (72,84) (73,82) (73,86) (74,62) (75,25) (75,85) (76,19) (77,90) (78,99) (81,16) (81,44) (81,45) (84,28) (85,11) (89,21) (89,26) (90,12) (90,80) (94,49) (95,60) (98,70) (99,10) (99,83) 
# pairs of queens attacking each other: 85

Solution: (0,0) (1,3) (2,1) (3,6) (4,14) (5,2) (6,66) (7,5) (10,22) (10,43) (10,58) (13,9) (14,91) (15,4) (16,7) (17,69) (18,73) (18,88) (19,23) (19,31) (19,56) (20,13) (20,41) (20,59) (21,93) (22,52) (22,64) (23,8) (25,63) (25,95) (26,37) (28,18) (29,40) (29,67) (29,68) (33,15) (33,89) (35,94) (37,79) (37,92) (38,34) (38,48) (38,54) (39,33) (39,65) (39,87) (40,35) (41,42) (42,36) (43,38) (45,27) (45,97) (47,24) (47,61) (47,96) (48,75) (51,57) (52,71) (52,78) (54,72) (55,32) (56,81) (58,29) (59,46) (59,51) (61,76) (62,50) (63,74) (65,98) (66,20) (67,30) (68,17) (68,39) (68,47) (69,77) (71,53) (72,55) (72,84) (73,82) (73,86) (74,62) (75,25) (75,85) (76,19) (77,90) (78,99) (81,16) (81,44) (81,45) (84,28) (85,11) (89,21) (89,26) (90,12) (90,80) (94,49) (95,60) (98,70) (99,10) (99,83) 
# pairs of queens attacking each other: 83

Solution: (0,0) (1,3) (2,1) (3,6) (4,14) (5,2) (6,66) (7,5) (10,22) (10,43) (10,58) (14,91) (15,4) (16,7) (17,69) (18,73) (18,88) (19,23) (19,31) (19,56) (20,13) (20,41) (20,59) (21,93) (22,52) (22,64) (23,8) (25,63) (25,95) (26,37) (28,18) (29,40) (29,67) (29,68) (31,9) (33,15) (33,89) (35,94) (37,79) (37,92) (38,34) (38,48) (38,54) (39,33) (39,65) (39,87) (40,35) (41,42) (42,36) (43,38) (45,27) (45,97) (47,24) (47,61) (47,96) (48,75) (51,57) (52,71) (52,78) (54,72) (55,32) (56,81) (58,29) (59,46) (59,51) (61,76) (62,50) (63,74) (65,98) (66,20) (67,30) (68,17) (68,39) (68,47) (69,77) (71,53) (72,55) (72,84) (73,82) (73,86) (74,62) (75,25) (75,85) (76,19) (77,90) (78,99) (81,16) (81,44) (81,45) (84,28) (85,11) (89,21) (89,26) (90,12) (90,80) (94,49) (95,60) (98,70) (99,10) (99,83) 
# pairs of queens attacking each other: 82

Solution: (0,0) (1,3) (2,1) (3,6) (4,14) (5,2) (6,66) (7,5) (10,22) (10,43) (10,58) (14,91) (15,4) (16,7) (17,69) (18,73) (18,88) (19,23) (19,31) (19,56) (20,13) (20,41) (20,59) (21,93) (22,52) (22,64) (23,8) (24,10) (25,63) (25,95) (26,37) (28,18) (29,40) (29,67) (29,68) (31,9) (33,15) (33,89) (35,94) (37,79) (37,92) (38,34) (38,48) (38,54) (39,33) (39,65) (39,87) (40,35) (41,42) (42,36) (43,38) (45,27) (45,97) (47,24) (47,61) (47,96) (48,75) (51,57) (52,71) (52,78) (54,72) (55,32) (56,81) (58,29) (59,46) (59,51) (61,76) (62,50) (63,74) (65,98) (66,20) (67,30) (68,17) (68,39) (68,47) (69,77) (71,53) (72,55) (72,84) (73,82) (73,86) (74,62) (75,25) (75,85) (76,19) (77,90) (78,99) (81,16) (81,44) (81,45) (84,28) (85,11) (89,21) (89,26) (90,12) (90,80) (94,49) (95,60) (98,70) (99,83) 
# pairs of queens attacking each other: 81

Solution: (0,0) (1,3) (2,1) (3,6) (4,14) (5,2) (6,66) (7,5) (10,22) (10,43) (10,58) (14,91) (15,4) (16,7) (17,69) (18,73) (18,88) (19,23) (19,31) (19,56) (20,13) (20,41) (20,59) (21,93) (22,52) (22,64) (23,8) (24,10) (25,63) (25,95) (26,37) (28,18) (29,40) (29,67) (29,68) (30,11) (31,9) (33,15) (33,89) (35,94) (37,79) (37,92) (38,34) (38,48) (38,54) (39,33) (39,65) (39,87) (40,35) (41,42) (42,36) (43,38) (45,27) (45,97) (47,24) (47,61) (47,96) (48,75) (51,57) (52,71) (52,78) (54,72) (55,32) (56,81) (58,29) (59,46) (59,51) (61,76) (62,50) (63,74) (65,98) (66,20) (67,30) (68,17) (68,39) (68,47) (69,77) (71,53) (72,55) (72,84) (73,82) (73,86) (74,62) (75,25) (75,85) (76,19) (77,90) (78,99) (81,16) (81,44) (81,45) (84,28) (89,21) (89,26) (90,12) (90,80) (94,49) (95,60) (98,70) (99,83) 
# pairs of queens attacking each other: 80

Solution: (0,0) (1,3) (2,1) (3,6) (4,14) (5,2) (6,66) (7,5) (10,22) (10,43) (10,58) (14,91) (15,4) (16,7) (17,69) (18,73) (18,88) (19,23) (19,31) (19,56) (20,13) (20,41) (20,59) (21,93) (22,52) (22,64) (23,8) (24,10) (25,63) (25,95) (26,37) (28,18) (29,40) (29,67) (29,68) (30,11) (31,9) (32,12) (33,15) (33,89) (35,94) (37,79) (37,92) (38,34) (38,48) (38,54) (39,33) (39,65) (39,87) (40,35) (41,42) (42,36) (43,38) (45,27) (45,97) (47,24) (47,61) (47,96) (48,75) (51,57) (52,71) (52,78) (54,72) (55,32) (56,81) (58,29) (59,46) (59,51) (61,76) (62,50) (63,74) (65,98) (66,20) (67,30) (68,17) (68,39) (68,47) (69,77) (71,53) (72,55) (72,84) (73,82) (73,86) (74,62) (75,25) (75,85) (76,19) (77,90) (78,99) (81,16) (81,44) (81,45) (84,28) (89,21) (89,26) (90,80) (94,49) (95,60) (98,70) (99,83) 
# pairs of queens attacking each other: 79

Solution: (0,0) (1,3) (2,1) (3,6) (4,14) (5,2) (6,66) (7,5) (8,13) (10,22) (10,43) (10,58) (14,91) (15,4) (16,7) (17,69) (18,73) (18,88) (19,23) (19,31) (19,56) (20,41) (20,59) (21,93) (22,52) (22,64) (23,8) (24,10) (25,63) (25,95) (26,37) (28,18) (29,40) (29,67) (29,68) (30,11) (31,9) (32,12) (33,15) (33,89) (35,94) (37,79) (37,92) (38,34) (38,48) (38,54) (39,33) (39,65) (39,87) (40,35) (41,42) (42,36) (43,38) (45,27) (45,97) (47,24) (47,61) (47,96) (48,75) (51,57) (52,71) (52,78) (54,72) (55,32) (56,81) (58,29) (59,46) (59,51) (61,76) (62,50) (63,74) (65,98) (66,20) (67,30) (68,17) (68,39) (68,47) (69,77) (71,53) (72,55) (72,84) (73,82) (73,86) (74,62) (75,25) (75,85) (76,19) (77,90) (78,99) (81,16) (81,44) (81,45) (84,28) (89,21) (89,26) (90,80) (94,49) (95,60) (98,70) (99,83) 
# pairs of queens attacking each other: 78

Solution: (0,0) (1,3) (2,1) (3,6) (5,2) (6,66) (7,5) (8,13) (10,22) (10,43) (10,58) (14,91) (15,4) (16,7) (17,69) (18,73) (18,88) (19,23) (19,31) (19,56) (20,41) (20,59) (21,93) (22,52) (22,64) (23,8) (24,10) (25,63) (25,95) (26,37) (28,18) (29,40) (29,67) (29,68) (30,11) (31,9) (32,12) (33,15) (33,89) (35,94) (37,79) (37,92) (38,34) (38,48) (38,54) (39,33) (39,65) (39,87) (40,35) (41,42) (42,36) (43,38) (44,14) (45,27) (45,97) (47,24) (47,61) (47,96) (48,75) (51,57) (52,71) (52,78) (54,72) (55,32) (56,81) (58,29) (59,46) (59,51) (61,76) (62,50) (63,74) (65,98) (66,20) (67,30) (68,17) (68,39) (68,47) (69,77) (71,53) (72,55) (72,84) (73,82) (73,86) (74,62) (75,25) (75,85) (76,19) (77,90) (78,99) (81,16) (81,44) (81,45) (84,28) (89,21) (89,26) (90,80) (94,49) (95,60) (98,70) (99,83) 
# pairs of queens attacking each other: 77

Solution: (0,0) (1,3) (2,1) (3,6) (5,2) (6,66) (7,5) (8,13) (10,22) (10,43) (10,58) (14,91) (15,4) (16,7) (17,69) (18,73) (18,88) (19,23) (19,31) (19,56) (20,41) (20,59) (21,93) (22,52) (22,64) (23,8) (24,10) (25,63) (25,95) (26,37) (28,18) (29,40) (29,67) (29,68) (30,11) (31,9) (32,12) (33,89) (35,94) (37,79) (37,92) (38,34) (38,48) (38,54) (39,33) (39,65) (39,87) (40,35) (41,42) (42,36) (43,38) (44,14) (45,27) (45,97) (47,24) (47,61) (47,96) (48,75) (49,15) (51,57) (52,71) (52,78) (54,72) (55,32) (56,81) (58,29) (59,46) (59,51) (61,76) (62,50) (63,74) (65,98) (66,20) (67,30) (68,17) (68,39) (68,47) (69,77) (71,53) (72,55) (72,84) (73,82) (73,86) (74,62) (75,25) (75,85) (76,19) (77,90) (78,99) (81,16) (81,44) (81,45) (84,28) (89,21) (89,26) (90,80) (94,49) (95,60) (98,70) (99,83) 
# pairs of queens attacking each other: 75

Solution: (0,0) (1,3) (2,1) (3,6) (5,2) (6,66) (7,5) (8,13) (9,16) (10,22) (10,43) (10,58) (14,91) (15,4) (16,7) (17,69) (18,73) (18,88) (19,23) (19,31) (19,56) (20,41) (20,59) (21,93) (22,52) (22,64) (23,8) (24,10) (25,63) (25,95) (26,37) (28,18) (29,40) (29,67) (29,68) (30,11) (31,9) (32,12) (33,89) (35,94) (37,79) (37,92) (38,34) (38,48) (38,54) (39,33) (39,65) (39,87) (40,35) (41,42) (42,36) (43,38) (44,14) (45,27) (45,97) (47,24) (47,61) (47,96) (48,75) (49,15) (51,57) (52,71) (52,78) (54,72) (55,32) (56,81) (58,29) (59,46) (59,51) (61,76) (62,50) (63,74) (65,98) (66,20) (67,30) (68,17) (68,39) (68,47) (69,77) (71,53) (72,55) (72,84) (73,82) (73,86) (74,62) (75,25) (75,85) (76,19) (77,90) (78,99) (81,44) (81,45) (84,28) (89,21) (89,26) (90,80) (94,49) (95,60) (98,70) (99,83) 
# pairs of queens attacking each other: 73

Solution: (0,0) (1,3) (2,1) (3,6) (5,2) (6,66) (7,5) (8,13) (9,16) (10,22) (10,43) (10,58) (14,91) (15,4) (16,7) (17,69) (18,73) (18,88) (19,23) (19,31) (19,56) (20,41) (20,59) (21,93) (22,52) (22,64) (23,8) (24,10) (25,63) (25,95) (26,37) (28,18) (29,40) (29,67) (29,68) (30,11) (31,9) (32,12) (33,89) (35,94) (37,79) (37,92) (38,34) (38,48) (38,54) (39,33) (39,65) (39,87) (40,35) (41,42) (42,36) (43,38) (44,14) (45,27) (45,97) (47,24) (47,61) (47,96) (48,75) (49,15) (50,17) (51,57) (52,71) (52,78) (54,72) (55,32) (56,81) (58,29) (59,46) (59,51) (61,76) (62,50) (63,74) (65,98) (66,20) (67,30) (68,39) (68,47) (69,77) (71,53) (72,55) (72,84) (73,82) (73,86) (74,62) (75,25) (75,85) (76,19) (77,90) (78,99) (81,44) (81,45) (84,28) (89,21) (89,26) (90,80) (94,49) (95,60) (98,70) (99,83) 
# pairs of queens attacking each other: 72

Solution: (0,0) (1,3) (2,1) (3,6) (5,2) (6,66) (7,5) (8,13) (9,16) (10,22) (10,43) (10,58) (14,91) (15,4) (16,7) (17,69) (18,73) (18,88) (19,23) (19,31) (19,56) (20,41) (20,59) (21,93) (22,52) (22,64) (23,8) (24,10) (25,63) (25,95) (26,37) (29,40) (29,67) (29,68) (30,11) (31,9) (32,12) (33,89) (35,94) (37,79) (37,92) (38,34) (38,48) (38,54) (39,33) (39,65) (39,87) (40,35) (41,42) (42,36) (43,38) (44,14) (45,27) (45,97) (47,24) (47,61) (47,96) (48,75) (49,15) (50,17) (51,57) (52,71) (52,78) (54,72) (55,32) (56,81) (58,29) (59,46) (59,51) (61,76) (62,50) (63,74) (65,98) (66,20) (67,30) (68,39) (68,47) (69,77) (71,53) (72,55) (72,84) (73,82) (73,86) (74,62) (75,25) (75,85) (76,19) (77,90) (78,99) (80,18) (81,44) (81,45) (84,28) (89,21) (89,26) (90,80) (94,49) (95,60) (98,70) (99,83) 
# pairs of queens attacking each other: 71

Solution: (0,0) (1,3) (2,1) (3,6) (5,2) (6,66) (7,5) (8,13) (9,16) (10,22) (10,43) (10,58) (14,91) (15,4) (16,7) (17,69) (18,73) (18,88) (19,23) (19,31) (19,56) (20,41) (20,59) (21,93) (22,52) (22,64) (23,8) (24,10) (25,63) (25,95) (26,37) (29,40) (29,67) (29,68) (30,11) (31,9) (32,12) (33,89) (35,94) (37,79) (37,92) (38,34) (38,48) (38,54) (39,33) (39,65) (39,87) (40,35) (41,42) (42,36) (43,38) (44,14) (45,27) (45,97) (47,24) (47,61) (47,96) (48,75) (49,15) (50,17) (51,57) (52,71) (52,78) (54,72) (55,32) (56,81) (58,29) (59,46) (59,51) (61,76) (62,50) (63,74) (65,98) (66,20) (67,30) (68,39) (68,47) (69,77) (71,53) (72,55) (72,84) (73,82) (73,86) (74,62) (75,25) (75,85) (76,19) (77,90) (78,99) (80,18) (81,44) (81,45) (84,28) (89,21) (89,26) (90,80) (94,49) (95,60) (98,70) (99,83) 
# pairs of queens attacking each other: 71


Solution: (0,0) (1,3) (2,1) (3,6) (5,2) (6,66) (7,5) (8,13) (9,16) (10,22) (10,43) (10,58) (14,91) (15,4) (16,7) (17,69) (18,73) (18,88) (19,23) (19,31) (19,56) (20,41) (20,59) (21,93) (22,52) (22,64) (23,8) (24,10) (25,63) (25,95) (26,37) (27,20) (29,40) (29,67) (29,68) (30,11) (31,9) (32,12) (33,89) (35,94) (37,79) (37,92) (38,34) (38,48) (38,54) (39,33) (39,65) (39,87) (40,35) (41,42) (42,36) (43,38) (44,14) (45,27) (45,97) (47,24) (47,61) (47,96) (48,75) (49,15) (50,17) (51,57) (52,71) (52,78) (54,72) (55,32) (56,81) (58,29) (59,46) (59,51) (61,76) (62,50) (63,74) (65,98) (67,30) (68,39) (68,47) (69,77) (71,53) (72,55) (72,84) (73,82) (73,86) (74,62) (75,25) (75,85) (76,19) (77,90) (78,99) (80,18) (81,44) (81,45) (84,28) (89,21) (89,26) (90,80) (94,49) (95,60) (98,70) (99,83) 
# pairs of queens attacking each other: 70

Solution: (0,0) (1,3) (2,1) (3,6) (5,2) (6,66) (7,5) (8,13) (9,16) (10,22) (10,43) (10,58) (14,91) (15,4) (16,7) (17,69) (18,73) (18,88) (19,23) (19,31) (19,56) (20,41) (20,59) (21,93) (22,52) (22,64) (23,8) (24,10) (25,63) (25,95) (26,37) (27,20) (29,40) (29,67) (29,68) (30,11) (31,9) (32,12) (33,89) (35,94) (37,79) (37,92) (38,34) (38,48) (38,54) (39,33) (39,65) (39,87) (40,35) (41,42) (42,36) (43,38) (44,14) (45,27) (45,97) (47,24) (47,61) (47,96) (48,75) (49,15) (50,17) (51,57) (52,71) (52,78) (54,72) (55,32) (56,81) (58,29) (59,46) (59,51) (61,76) (62,50) (63,74) (64,21) (65,98) (67,30) (68,39) (68,47) (69,77) (71,53) (72,55) (72,84) (73,82) (73,86) (74,62) (75,25) (75,85) (76,19) (77,90) (78,99) (80,18) (81,44) (81,45) (84,28) (89,26) (90,80) (94,49) (95,60) (98,70) (99,83) 
# pairs of queens attacking each other: 68

Solution: (0,0) (1,3) (2,1) (3,6) (5,2) (6,66) (7,5) (8,13) (9,16) (10,43) (10,58) (14,91) (15,4) (16,7) (17,69) (18,73) (18,88) (19,23) (19,31) (19,56) (20,41) (20,59) (21,93) (22,52) (22,64) (23,8) (24,10) (25,63) (25,95) (26,37) (27,20) (29,40) (29,67) (29,68) (30,11) (31,9) (32,12) (33,89) (35,94) (37,79) (37,92) (38,34) (38,48) (38,54) (39,33) (39,65) (39,87) (40,35) (41,42) (42,36) (43,38) (44,14) (45,27) (45,97) (47,24) (47,61) (47,96) (48,75) (49,15) (50,17) (51,57) (52,71) (52,78) (54,72) (55,32) (56,81) (58,29) (59,46) (59,51) (60,22) (61,76) (62,50) (63,74) (64,21) (65,98) (67,30) (68,39) (68,47) (69,77) (71,53) (72,55) (72,84) (73,82) (73,86) (74,62) (75,25) (75,85) (76,19) (77,90) (78,99) (80,18) (81,44) (81,45) (84,28) (89,26) (90,80) (94,49) (95,60) (98,70) (99,83) 
# pairs of queens attacking each other: 66

Solution: (0,0) (1,3) (2,1) (3,6) (5,2) (6,66) (7,5) (8,13) (9,16) (10,43) (10,58) (14,91) (15,4) (16,7) (17,69) (18,73) (18,88) (19,31) (19,56) (20,41) (20,59) (21,93) (22,52) (22,64) (23,8) (24,10) (25,63) (25,95) (26,37) (27,20) (29,40) (29,67) (29,68) (30,11) (31,9) (32,12) (33,89) (35,94) (37,79) (37,92) (38,34) (38,48) (38,54) (39,33) (39,65) (39,87) (40,35) (41,42) (42,36) (43,38) (44,14) (45,27) (45,97) (47,24) (47,61) (47,96) (48,75) (49,15) (50,17) (51,57) (52,71) (52,78) (54,72) (55,32) (56,81) (58,29) (59,46) (59,51) (60,22) (61,76) (62,50) (63,74) (64,21) (65,98) (67,30) (68,39) (68,47) (69,77) (70,23) (71,53) (72,55) (72,84) (73,82) (73,86) (74,62) (75,25) (75,85) (76,19) (77,90) (78,99) (80,18) (81,44) (81,45) (84,28) (89,26) (90,80) (94,49) (95,60) (98,70) (99,83) 
# pairs of queens attacking each other: 65

Solution: (0,0) (1,3) (2,1) (3,6) (4,24) (5,2) (6,66) (7,5) (8,13) (9,16) (10,43) (10,58) (14,91) (15,4) (16,7) (17,69) (18,73) (18,88) (19,31) (19,56) (20,41) (20,59) (21,93) (22,52) (22,64) (23,8) (24,10) (25,63) (25,95) (26,37) (27,20) (29,40) (29,67) (29,68) (30,11) (31,9) (32,12) (33,89) (35,94) (37,79) (37,92) (38,34) (38,48) (38,54) (39,33) (39,65) (39,87) (40,35) (41,42) (42,36) (43,38) (44,14) (45,27) (45,97) (47,61) (47,96) (48,75) (49,15) (50,17) (51,57) (52,71) (52,78) (54,72) (55,32) (56,81) (58,29) (59,46) (59,51) (60,22) (61,76) (62,50) (63,74) (64,21) (65,98) (67,30) (68,39) (68,47) (69,77) (70,23) (71,53) (72,55) (72,84) (73,82) (73,86) (74,62) (75,25) (75,85) (76,19) (77,90) (78,99) (80,18) (81,44) (81,45) (84,28) (89,26) (90,80) (94,49) (95,60) (98,70) (99,83) 
# pairs of queens attacking each other: 63

